time,value
2.735921530153273,0.3946355027494411
2.7673689040630807,0.36555011182521946
2.7988162779728887,0.33610324454221624
2.8302636518826962,0.3063240196067838
2.8617110257925042,0.2762418843790745
2.893158399702312,0.24588658575385056
2.9246057736121194,0.21528814074509078
2.9560531475219274,0.18447680680349254
2.987500521431735,0.15348305189621664
3.018947895341543,0.12233752437845731
3.0503952692513505,0.09107102268664109
3.081842643161158,0.05971446488321034
3.113290017070966,0.028298858083118276
3.1447373909807737,-0.0031447322077359985
3.176184764890581,-0.03458521281181678
3.207632138800389,-0.06599149362662023
3.239079512710197,-0.09733251836830219
3.270526886620005,-0.12857729528186848
3.3019742605298124,-0.15969492778754907
3.33342163443962,-0.19065464503306404
3.364869008349428,-0.22142583232155888
3.3963163822592355,-0.25197806138512474
3.4277637561690435,-0.2822811204739715
3.459211130078851,-0.31230504423148914
3.4906585039886586,-0.3420201433256682
3.5221058778984666,-0.3713970338075679
3.553553251808274,-0.40040666616780346
3.585000625718082,-0.4290203540623263
3.6164479996278898,-0.4572098026790788
3.6478953735376973,-0.4849471367174873
3.6793427474475053,-0.5122049279531141
3.710790121357313,-0.538956222360216
3.7422374952671205,-0.5651745667653922
3.7736848691769285,-0.5908340350059578
3.805132243086736,-0.6159092535671792
3.836579616996544,-0.6403754266730258
3.8680269909063516,-0.6642083608056137
3.899474364816159,-0.6873844886291098
3.930921738725967,-0.7098808922944283
3.9623691126357747,-0.731675326101678
3.9938164865455827,-0.7527462384979546
4.02526386045539,-0.7730727933887175
4.056711234365198,-0.7926348907416847
4.088158608275005,-0.8114131864628653
4.119605982184813,-0.8293891115250824
4.1510533560946214,-0.8465448903300604
4.182500730004429,-0.8628635582859306
4.213948103914237,-0.8783289785827684
4.245395477824045,-0.8929258581495684
4.276842851733853,-0.9066397627768893
4.30829022564366,-0.9194571313902051
4.339737599553468,-0.931365289459854
4.371184973463276,-0.9423524615343186
4.402632347373083,-0.9524077828844512
4.434079721282891,-0.9615213102471253
4.465527095192699,-0.9696840316576876
4.496974469102506,-0.9768878753614924
4.528421843012314,-0.9831257177957041
4.559869216922122,-0.9883913906334727
4.59131659083193,-0.9926796868835203
4.622763964741737,-0.9959863660391043
4.654211338651545,-0.9983081582712682
4.685658712561353,-0.9996427676622299
4.71710608647116,-0.999988874475714
4.748553460380968,-0.9993461364619809
4.780000834290776,-0.9977151891962615
4.811448208200583,-0.9950976454502661
4.842895582110391,-0.9914960935973849
4.874342956020199,-0.9869140950531601
4.9057903299300065,-0.9813561807535597
4.9372377038398145,-0.9748278466745344
4.9686850777496225,-0.9673355483972903
5.0001324516594305,-0.9588866947246498
5.031579825569238,-0.9494896403548136
5.063027199479046,-0.939153677619768
5.094474573388854,-0.9278890272965095
5.125921947298661,-0.9157068285001695
5.157369321208469,-0.9026191276690343
5.188816695118277,-0.888638866652356
5.220264069028084,-0.873779869912729
5.251711442937892,-0.8580568308556878
5.2831588168477,-0.8414852973000504
5.314606190757508,-0.8240816561033645
5.346053564667315,-0.8058631169576695
5.377500938577123,-0.7868476953715903
5.408948312486931,-0.7670541948555989
5.440395686396738,-0.7465021883280526
5.471843060306546,-0.7252119987603977
5.503290434216354,-0.7032046790806842
5.534737808126161,-0.6805019913552531
5.566185182035969,-0.6571263852691891
5.597632555945777,-0.6331009759268216
5.6290799298555845,-0.6084495209942179
5.6605273037653925,-0.5831963972062739
5.6919746776752005,-0.5573665762616425
5.7234220515850085,-0.5309856001293205
5.754869425494816,-0.5040795557913254
5.786316799404624,-0.47667504944642797
5.817764173314432,-0.44879918020046244
5.849211547224239,-0.4204795132692152
5.880658921134047,-0.3917440527203979
5.912106295043855,-0.3626212137816673
5.943553668953662,-0.3331397947420585
5.97500104286347,-0.3033289484746273
6.006448416773278,-0.2732181536084663
6.037895790683086,-0.24283718537858734
6.069343164592893,-0.2122160861825087
6.100790538502701,-0.18138513587265162
6.132237912412509,-0.150374821813937
6.163685286322316,-0.11921580873617425
6.195132660232124,-0.08793890841106189
6.226580034141932,-0.056575049183792726
6.258027408051739,-0.02515524538937684
6.289474781961547,0.006289433316067026
6.320922155871355,0.03772789267871672
6.352369529781162,0.06912904459478347
6.38381690369097,0.10046183785216714
6.415264277600778,0.13169528883562306
6.4467116515105864,0.16279851216509406
6.478159025420394,0.19374075123689677
6.509606399330202,0.224491408637572
6.54105377324001,0.2550200764003101
6.572501147149817,0.28529656607404885
6.603948521059625,0.3152909385755018
6.635395894969433,0.34497353379459006
6.66684326887924,0.3743149999240179
6.698290642789048,0.4032863224839805
6.729738016698856,0.4318588530132969
6.761185390608663,0.46000433739860996
6.792632764518471,0.48769494381363376
6.824080138428279,0.5149032902408122
6.855527512338087,0.5416024715481897
6.886974886247894,0.567766086094707
6.918422260157702,0.5933682618376198
6.94986963406751,0.618383681916215
6.981317007977317,0.6427876096865385
7.012764381887125,0.6665559131823714
7.044211755796933,0.6896650889782615
7.07565912970674,0.7120922854310247
7.107106503616548,0.7338153252767271
7.138553877526356,0.7548127275607985
7.170001251436164,0.7750637288796014
7.2014486253459715,0.7945483039124431
7.2328959992557795,0.8132471852237325
7.2643433731655875,0.8311418823156934
7.295790747075395,0.8482146999128017
7.327238120985203,0.8644487554598645
7.358685494895011,0.8798279958164291
7.390132868804818,0.8943372131310268
7.421580242714626,0.9079620598795458
7.453027616624434,0.9206890630528629
7.484474990534241,0.932505637479707
7.515922364444049,0.9434000982715809
7.547369738353857,0.9533616723774291
7.578817112263665,0.9623805092366334
7.610264486173472,0.9704476905197967
7.64171186008328,0.977555238947686
7.673159233993088,0.98369612617961
7.704606607902895,0.9888642797634355
7.736053981812703,0.9930545891403676
7.767501355722511,0.9962629106985543
7.798948729632318,0.9984860718705224
7.830396103542126,0.9997218742703887
7.861843477451934,0.999969095867747
7.893290851361742,0.9992274921960794
7.9247382252715495,0.9974977965944998
7.9561855991813575,0.9947817194825853
7.9876329730911655,0.9910819466690197
8.019080347000973,0.9864021366957147
8.05052772091078,0.9807469172200398
8.081975094820589,0.9741218804387364
8.113422468730397,0.9665335775580415
8.144869842640205,0.9579895123154889
8.17631721655001,0.9484981335597957
8.207764590459819,0.9380688268961663
8.239211964369627,0.9267119054052854
8.270659338279435,0.914438599445166
8.302106712189243,0.901261045545945
8.333554086099051,0.8871922744086042
8.365001460008857,0.8722461980194871
8.396448833918665,0.8564375958933467
8.427896207828473,0.8397821004585404
8.459343581738281,0.8222961815988099
8.49079095564809,0.803997130366941
8.522238329557897,0.7849030418864047
8.553685703467705,0.76503279745789
8.585133077377511,0.7444060458884201
8.61658045128732,0.7230431840615102
8.648027825197127,0.7009653367675983
8.679475199106935,0.678194335814667
8.710922573016743,0.6547526984397355
8.742369946926551,0.6306636050425575
8.773817320836358,0.6059508762635496
8.805264694746166,0.5806389494286068
8.836712068655974,0.5547528543841183
8.868159442565782,0.5283181887460523
8.89960681647559,0.5013610925876065
8.931054190385398,0.4739082225904436
8.962501564295206,0.4459867256850762
8.993948938205012,0.4176242122064685
9.02539631211482,0.38884872859138886
9.056843686024628,0.3596887296445368
9.088291059934436,0.3301730504008376
9.119738433844244,0.3003308776117511
9.151185807754052,0.2701917208837825
9.18263318166386,0.2397853834977361
9.214080555573666,0.20914193293756897
9.245527929483474,0.17829167115797728
9.276975303393282,0.14726510462014222
9.30842267730309,0.11609291412523105
9.339870051212898,0.08480592447550975
9.371317425122706,0.05343507399305771
9.402764799032512,0.02201138392622936
9.43421217294232,-0.009434072225895224
9.465659546852129,-0.04087019944071032
9.497106920761937,-0.07226591192058601
9.528554294671745,-0.10359016383223858
9.560001668581553,-0.13481198000658376
9.59144904249136,-0.16590048656871317
9.622896416401167,-0.19682494146770374
9.654343790310975,-0.22755476487608098
9.685791164220783,-0.2580595694288491
9.71723853813059,-0.28830919027222096
9.748685912040399,-0.31827371489230794
9.780133285950207,-0.34792351269428357
9.811580659860013,-0.37722926430276815
9.843028033769821,-0.40616199055447094
9.874475407679629,-0.4346930811543944
9.905922781589437,-0.46279432296729806
9.937370155499245,-0.4904379279164198
9.968817529409053,-0.517596560461878
10.000264903318861,-0.5442433646315787
10.031712277228667,-0.5703519905779
10.063159651138475,-0.5958966206338965
10.094607025048283,-0.6208519948432426
10.126054398958091,-0.6451934359386927
10.1575017728679,-0.668896873744339
10.188949146777707,-0.6919388689775459
10.220396520687514,-0.7142966364270196
10.251843894597322,-0.7359480674841022
10.28329126850713,-0.7568717520049908
10.314738642416938,-0.7770469994822877
10.346186016326746,-0.7964538595049285
10.377633390236554,-0.8150731414862619
10.409080764146362,-0.8328864336407733
10.440528138056168,-0.8498761211906855
10.471975511965976,-0.8660254037844378
10.503422885875784,-0.8813183121098064
10.534870259785592,-0.8957397236852549
10.5663176336954,-0.9092753778138881
10.597765007605208,-0.9219118896852249
10.629212381515016,-0.9336367636108461
10.660659755424822,-0.9444384053808282
10.69210712933463,-0.9543061337287484
10.723554503244438,-0.9632301908939123
10.755001877154246,-0.9712017522703761
10.786449251064054,-0.9782129351332083
10.817896624973862,-0.9842568064333685
10.849343998883668,-0.9893273896534932
10.880791372793476,-0.9934196707178105
10.912238746703284,-0.9965296029503365
10.943686120613092,-0.9986541110764564
10.9751334945229,-0.9997910942639261
11.006580868432708,-0.9999394282002937
11.038028242342516,-0.9990989662046815
11.069475616252323,-0.9972705393728328
11.10092299016213,-0.9944559557552777
11.132370364071939,-0.9906579985694319
11.163817737981747,-0.985880423447396
11.195265111891555,-0.9801279547221767
11.226712485801363,-0.9734062807560028
11.258159859711169,-0.9657220483153551
11.289607233620977,-0.9570828559982714
11.321054607530785,-0.9474972467204302
11.352501981440593,-0.9369746992674385
11.383949355350401,-0.9255256189216783
11.415396729260209,-0.9131613271729836
11.446844103170017,-0.8998940505233184
11.478291477079823,-0.8857369083965303
11.509738850989631,-0.8707039001651283
11.54118622489944,-0.8548098913069268
11.572633598809247,-0.838070598705227
11.604080972719055,-0.820502575107088
11.635528346628863,-0.8021231927550442
11.66697572053867,-0.7829506262084645
11.698423094448477,-0.7630038343715285
11.729870468358286,-0.7423025417456104
11.761317842268094,-0.7208672189245859
11.792765216177902,-0.6987190623523681
11.82421259008771,-0.6758799733626797
11.855659963997518,-0.6523725365217914
11.887107337907324,-0.6282199972956439
11.918554711817132,-0.6034462390634276
11.95000208572694,-0.5780757595003719
11.981449459636748,-0.5521336463530713
12.012896833546556,-0.5256455526313215
12.044344207456364,-0.49863767124099206
12.075791581366172,-0.4711367090830182
12.107238955275978,-0.44316986064412783
12.138686329185786,-0.4147647811054085
12.170133703095594,-0.38594955899533
12.201581077005402,-0.3567526884142328
12.23302845091521,-0.3272030408577724
12.264475824825018,-0.2973298366671729
12.295923198734824,-0.26716261613452336
12.327370572644632,-0.2367312102916815
12.35881794655444,-0.20606571141169408
12.390265320464248,-0.17519644325187023
12.421712694374056,-0.1441539310679593
12.453160068283864,-0.11296887142907358
12.484607442193672,-0.08167210186320711
12.516054816103479,-0.05029457036336817
12.547502190013287,-0.018867304784468807
12.578949563923095,0.012578617838739611
12.610396937832903,0.044012102022380484
12.64184431174271,0.07540206458240069
12.673291685652519,0.10671746537135826
12.704739059562325,0.13792733797265144
12.736186433472133,0.1690008203218472
12.76763380738194,0.199907185224803
12.799081181291749,0.23061587074243886
12.830528555201557,0.2610965104120872
12.861975929111365,0.2913189632755464
12.893423303021173,0.3212533436841432
12.92487067693098,0.35087005085132855
12.956318050840787,0.38013979812359505
12.987765424750595,0.40903364194074454
13.019212798660403,0.43752301045690317
13.050660172570211,0.46557973179395623
13.08210754648002,0.49317606189947377
13.113554920389825,0.520284711981577
13.145002294299633,0.5468788754936258
13.176449668209441,0.5729322546420186
13.20789704211925,0.5984190863909257
13.239344416029057,0.6233141679382158
13.270791789938865,0.6475928816373934
13.302239163848673,0.6712312193409022
13.33368653775848,0.694205806140721
13.365133911668288,0.716493923482782
13.396581285578096,0.7380735316323379
13.428028659487904,0.758923291468088
13.459476033397712,0.7790225855834905
13.49092340730752,0.7983515386744054
13.522370781217326,0.816891037192904
13.553818155127134,0.8346227482478162
13.585265529036942,0.8515291377333104
13.61671290294675,0.8675934876676006
13.648160276856558,0.882799912724619
13.679607650766366,0.8971333759423137
13.711055024676174,0.9105797035920353
13.74250239858598,0.9231255991943115
13.773949772495788,0.9347586566671503
13.805397146405596,0.9454673725938629
13.836844520315404,0.9552411575982864
13.868291894225212,0.9640703468161503
13.89973926813502,0.9719462094522334
13.931186642044828,0.9788609574138614
13.962634015954634,0.9848077530122077
13.994081389864442,0.9897807157237832
14.02552876377425,0.993774928005424
14.056976137684059,0.9967864401570342
14.088423511593867,0.9988122742272691
14.119870885503675,0.9998504269583004
14.15131825941348,0.9998998717667489
14.182765633323289,0.9989605597588275
14.214213007233097,0.9970334197786903
14.245660381142905,0.9941203574899394
14.277107755052713,0.9902242534911987
14.30855512896252,0.9853489604676167
14.340002502872329,0.9794992993811166
14.371449876782135,0.9726810547031606
14.402897250691943,0.9649009686947395
14.434344624601751,0.9561667347392514
14.465791998511559,0.9464869897348529
14.497239372421367,0.9358713055538125
14.528686746331175,0.9243301795773087
14.560134120240981,0.9118750243150346
14.59158149415079,0.8985181561198682
14.623028868060597,0.8842727830087787
14.654476241970405,0.8691529916019997
14.685923615880213,0.8531737331933935
14.717370989790021,0.8363508089657767
14.74881836369983,0.8187008543658285
14.780265737609636,0.8002413226540335
14.811713111519444,0.7809904676459187
14.843160485429252,0.7609673256616687
14.87460785933906,0.7401916967019445
14.906055233248868,0.7186841248685392
14.937502607158676,0.6964658780492224
14.968949981068482,0.6735589268868677
15.00039735497829,0.6499859230536483
15.031844728888098,0.6257701768518074
15.063292102797906,0.6009356341631242
15.094739476707714,0.5755068527698911
15.126186850617522,0.549508978070807
15.15763422452733,0.5229677182158032
15.189081598437136,0.49590931868439153
15.220528972346944,0.4683605363326624
15.251976346256752,0.44034861293462096
15.28342372016656,0.4119012482439941
15.314871094076368,0.3830465726031689
15.346318467986176,0.35381311912633967
15.377765841895984,0.32422979548437164
15.40921321580579,0.29432585531928396
15.440660589715598,0.26413086931660823
15.472107963625406,0.23367469596425414
15.503555337535214,0.20298745202676277
15.535002711445022,0.1720994827641702
15.56645008535483,0.14104133192492024
15.597897459264637,0.10984371154250244
15.629344833174445,0.07853747156567178
15.660792207084253,0.04715356935230757
15.69223958099406,0.015723039057042632
15.723686954903869,-0.01572303905703963
15.755134328813677,-0.047153569352304574
15.786581702723485,-0.07853747156566879
15.818029076633291,-0.1098437115424977
15.849476450543099,-0.14104133192491727
15.880923824452907,-0.17209948276416726
15.912371198362715,-0.20298745202675983
15.943818572272523,-0.2336746959642512
15.975265946182331,-0.26413086931660534
16.00671332009214,-0.29432585531928107
16.038160694001945,-0.3242297954843688
16.069608067911755,-0.3538131191263385
16.10105544182156,-0.3830465726031661
16.132502815731367,-0.41190124824398977
16.163950189641177,-0.44034861293461824
16.195397563550983,-0.4683605363326582
16.226844937460793,-0.4959093186843889
16.2582923113706,-0.5229677182158007
16.28973968528041,-0.549508978070806
16.321187059190216,-0.5755068527698887
16.35263443310002,-0.6009356341631205
16.38408180700983,-0.625770176851805
16.415529180919638,-0.6499859230536447
16.446976554829448,-0.6735589268868655
16.478423928739254,-0.6964658780492203
16.509871302649064,-0.7186841248685383
16.54131867655887,-0.7401916967019425
16.572766050468676,-0.7609673256616656
16.604213424378486,-0.7809904676459168
16.635660798288292,-0.8002413226540306
16.667108172198102,-0.8187008543658278
16.698555546107908,-0.8363508089657751
16.730002920017714,-0.853173733193391
16.761450293927524,-0.8691529916019981
16.79289766783733,-0.8842727830087763
16.82434504174714,-0.8985181561198669
16.855792415656946,-0.9118750243150328
16.887239789566756,-0.9243301795773082
16.918687163476562,-0.9358713055538114
16.95013453738637,-0.9464869897348513
16.98158191129618,-0.9561667347392505
17.013029285205985,-0.9649009686947383
17.044476659115794,-0.9726810547031599
17.0759240330256,-0.979499299381116
17.10737140693541,-0.9853489604676164
17.138818780845217,-0.9902242534911982
17.170266154755023,-0.9941203574899389
17.201713528664833,-0.9970334197786901
17.23316090257464,-0.9989605597588272
17.26460827648445,-0.9998998717667489
17.296055650394255,-0.9998504269583005
17.327503024304065,-0.9988122742272691
17.35895039821387,-0.9967864401570344
17.390397772123677,-0.9937749280054246
17.421845146033487,-0.9897807157237837
17.453292519943293,-0.9848077530122086
17.484739893853103,-0.9788609574138616
17.51618726776291,-0.9719462094522341
17.547634641672715,-0.9640703468161517
17.579082015582525,-0.9552411575982873
17.61052938949233,-0.9454673725938645
17.64197676340214,-0.9347586566671514
17.673424137311947,-0.9231255991943134
17.704871511221757,-0.9105797035920358
17.736318885131563,-0.897133375942315
17.76776625904137,-0.8827999127246213
17.79921363295118,-0.867593487667602
17.830661006860986,-0.8515291377333128
17.862108380770795,-0.8346227482478179
17.8935557546806,-0.8168910371929068
17.92500312859041,-0.7983515386744061
17.956450502500218,-0.7790225855834924
17.987897876410024,-0.7589232914680911
18.019345250319834,-0.7380735316323399
18.05079262422964,-0.7164939234827853
18.08223999813945,-0.6942058061407232
18.113687372049256,-0.6712312193409045
18.145134745959066,-0.6475928816373943
18.176582119868872,-0.6233141679382181
18.208029493778678,-0.5984190863909296
18.239476867688488,-0.572932254642021
18.270924241598294,-0.5468788754936298
18.302371615508104,-0.5202847119815796
18.33381898941791,-0.4931760618994764
18.36526636332772,-0.46557973179395734
18.396713737237526,-0.4375230104569059
18.428161111147332,-0.40903364194074887
18.459608485057142,-0.3801397981235978
18.49105585896695,-0.35087005085133305
18.52250323287676,-0.3212533436841444
18.553950606786564,-0.2913189632755493
18.58539798069637,-0.2610965104120918
18.61684535460618,-0.23061587074244178
18.648292728515987,-0.1999071852248077
18.679740102425797,-0.16900082032185018
18.711187476335603,-0.1379273379726562
18.742634850245413,-0.10671746537135948
18.77408222415522,-0.07540206458240367
18.805529598065025,-0.04401210202238526
18.836976971974835,-0.012578617838742612
18.86842434588464,0.01886730478446403
18.89987171979445,0.050294570363365175
18.931319093704257,0.08167210186320413
18.962766467614067,0.11296887142907236
18.994213841523873,0.14415393106795632
19.02566121543368,0.17519644325186554
19.05710858934349,0.20606571141169114
19.088555963253295,0.23673121029167687
19.120003337163105,0.2671626161345204
19.15145071107291,0.29732983666717
19.18289808498272,0.3272030408577713
19.214345458892527,0.35675268841422997
19.245792832802334,0.38594955899532557
19.277240206712143,0.41476478110540577
19.30868758062195,0.44316986064412356
19.34013495453176,0.47113670908301714
19.371582328441566,0.4986376712409895
19.403029702351375,0.5256455526313205
19.43447707626118,0.5521336463530687
19.465924450170988,0.578075759500368
19.497371824080798,0.6034462390634252
19.528819197990604,0.6282199972956402
19.560266571900414,0.6523725365217904
19.59171394581022,0.6758799733626775
19.623161319720026,0.6987190623523648
19.654608693629836,0.7208672189245838
19.686056067539642,0.7423025417456072
19.717503441449452,0.7630038343715265
19.748950815359258,0.7829506262084615
19.780398189269068,0.8021231927550434
19.811845563178874,0.8205025751070862
19.84329293708868,0.8380705987052245
19.87474031099849,0.8548098913069252
19.906187684908296,0.870703900165126
19.937635058818106,0.8857369083965289
19.969082432727912,0.8998940505233171
20.000529806637722,0.913161327172983
20.03197718054753,0.9255256189216772
20.063424554457335,0.9369746992674368
20.094871928367144,0.9474972467204292
20.12631930227695,0.9570828559982699
20.15776667618676,0.9657220483153544
20.189214050096567,0.9734062807560021
20.220661424006376,0.9801279547221765
20.252108797916183,0.9858804234473955
20.28355617182599,0.9906579985694313
20.3150035457358,0.9944559557552775
20.346450919645605,0.9972705393728325
20.377898293555415,0.9990989662046814
20.40934566746522,0.9999394282002937
20.440793041375027,0.9997910942639262
20.472240415284837,0.9986541110764565
20.503687789194643,0.996529602950337
20.535135163104453,0.9934196707178108
20.56658253701426,0.989327389653494
20.59802991092407,0.9842568064333688
20.629477284833875,0.978212935133209
20.66092465874368,0.9712017522703772
20.69237203265349,0.963230190893913
20.723819406563297,0.9543061337287498
20.755266780473107,0.9444384053808292
20.786714154382913,0.9336367636108471
20.818161528292723,0.9219118896852254
20.84960890220253,0.9092753778138895
20.881056276112336,0.895739723685257
20.912503650022146,0.8813183121098078
20.94395102393195,0.8660254037844403
20.97539839784176,0.849876121190687
21.006845771751568,0.832886433640775
21.038293145661378,0.8150731414862625
21.069740519571184,0.7964538595049303
21.10118789348099,0.7770469994822907
21.1326352673908,0.7568717520049928
21.164082641300606,0.7359480674841055
21.195530015210416,0.7142966364270217
21.226977389120222,0.6919388689775481
21.258424763030032,0.6688968737443399
21.289872136939838,0.6451934359386949
21.321319510849644,0.6208519948432464
21.352766884759454,0.5958966206338989
21.38421425866926,0.5703519905779039
21.41566163257907,0.5442433646315799
21.447109006488876,0.5175965604618805
21.478556380398683,0.490437927916424
21.510003754308492,0.4627943229673007
21.5414511282183,0.43469308115439875
21.57289850212811,0.4061619905544737
21.604345876037915,0.3772292643027726
21.635793249947724,0.3479235126942847
21.66724062385753,0.3182737148923108
21.698687997767337,0.28830919027222557
21.730135371677147,0.258059569428852
21.761582745586953,0.22755476487608564
21.793030119496763,0.19682494146770668
21.82447749340657,0.16590048656871614
21.85592486731638,0.13481198000658498
21.887372241226185,0.10359016383224157
21.91881961513599,0.07226591192059077
21.9502669890458,0.040870199440713316
21.981714362955607,0.009434072225900002
22.013161736865417,-0.022011383926226362
22.044609110775223,-0.053435073993054714
22.076056484685033,-0.08480592447550853
22.10750385859484,-0.11609291412522807
22.138951232504645,-0.1472651046201375
22.170398606414455,-0.17829167115797434
22.20184598032426,-0.20914193293756428
22.23329335423407,-0.2397853834977349
22.264740728143877,-0.27019172088377963
22.296188102053684,-0.30033087761174654
22.327635475963493,-0.3301730504008348
22.3590828498733,-0.35968872964453236
22.39053022378311,-0.3888487285913861
22.421977597692916,-0.4176242122064642
22.453424971602725,-0.4459867256850751
22.48487234551253,-0.47390822259044096
22.516319719422338,-0.5013610925876024
22.547767093332148,-0.5283181887460497
22.579214467241954,-0.5547528543841143
22.610661841151764,-0.5806389494286044
22.64210921506157,-0.6059508762635458
22.67355658897138,-0.6306636050425565
22.705003962881186,-0.6547526984397332
22.736451336790992,-0.6781943358146635
22.767898710700802,-0.7009653367675961
22.799346084610608,-0.7230431840615069
22.830793458520418,-0.7444060458884181
22.862240832430224,-0.7650327974578881
22.893688206340034,-0.7849030418864039
22.92513558024984,-0.8039971303669391
22.956582954159646,-0.8222961815988072
22.988030328069456,-0.8397821004585387
23.019477701979262,-0.8564375958933441
23.050925075889072,-0.8722461980194857
23.08237244979888,-0.8871922744086027
23.11381982370869,-0.9012610455459444
23.145267197618494,-0.9144385994451648
23.1767145715283,-0.9267119054052836
23.20816194543811,-0.9380688268961652
23.239609319347917,-0.9484981335597942
23.271056693257727,-0.9579895123154886
23.302504067167533,-0.9665335775580407
23.33395144107734,-0.9741218804387353
23.36539881498715,-0.9807469172200393
23.396846188896955,-0.986402136695714
23.428293562806765,-0.9910819466690194
23.45974093671657,-0.994781719482585
23.49118831062638,-0.9974977965944997
23.522635684536187,-0.9992274921960793
23.554083058445993,-0.9999690958677468
23.585530432355803,-0.9997218742703887
23.61697780626561,-0.9984860718705226
23.64842518017542,-0.9962629106985545
23.679872554085225,-0.993054589140368
23.711319927995035,-0.9888642797634358
23.74276730190484,-0.9836961261796106
23.774214675814648,-0.977555238947687
23.805662049724457,-0.9704476905197974
23.837109423634264,-0.9623805092366344
23.868556797544073,-0.9533616723774297
23.90000417145388,-0.9434000982715822
23.93145154536369,-0.9325056374797077
23.962898919273496,-0.920689063052864
23.994346293183302,-0.9079620598795478
24.02579366709311,-0.8943372131310281
24.057241041002918,-0.879827995816431
24.088688414912728,-0.8644487554598657
24.120135788822534,-0.8482146999128038
24.151583162732344,-0.8311418823156941
24.18303053664215,-0.8132471852237343
24.214477910551956,-0.794548303912446
24.245925284461766,-0.7750637288796027
24.277372658371572,-0.7548127275608011
24.308820032281382,-0.7338153252767285
24.340267406191188,-0.7120922854310274
24.371714780100994,-0.689665088978265
24.403162154010804,-0.6665559131823736
24.43460952792061,-0.6427876096865421
24.46605690183042,-0.6183836819162166
24.497504275740226,-0.5933682618376229
24.528951649650036,-0.5677660860947088
24.560399023559842,-0.5416024715481923
24.59184639746965,-0.5149032902408163
24.62329377137946,-0.4876949438136364
24.654741145289265,-0.46000433739861424
24.686188519199074,-0.4318588530132988
24.71763589310888,-0.40328632248398405
24.74908326701869,-0.37431499992401984
24.780530640928497,-0.3449735337945929
24.811978014838303,-0.31529093857550633
24.843425388748113,-0.28529656607405174
24.87487276265792,-0.2550200764003138
24.90632013656773,-0.22449140863757405
24.937767510477535,-0.19374075123690057
24.969214884387345,-0.16279851216509528
25.00066225829715,-0.13169528883562606
25.032109632206957,-0.1004618378521719
25.063557006116767,-0.06912904459478646
